09/02/2021,,548.8,2265.52
07/22/2022,34.9,,586.44
07/25/2022,28.9,,557.54
07/25/2022,34.34,,523.2
07/25/2022,27.11,,496.09
07/26/2022,1.0,,495.09
07/26/2022,22.59,,472.5
07/27/2022,27.11,,445.39
07/28/2022,2.4,,442.99
07/28/2022,23.5,,419.49
07/28/2022,22.35,,397.14
07/29/2022,27.11,,370.03
07/29/2022,32.39,,337.64
07/29/2022,2.0,,335.64
08/02/2022,23.14,,312.5
08/02/2022,124.84,,187.66
08/02/2022,17.52,,170.14
08/02/2022,11.29,,158.85
08/02/2022,8.75,,150.1
08/02/2022,22.26,,127.84
08/02/2022,27.81,,100.03
08/02/2022,11.29,,88.74
08/02/2022,22.55,,66.19
08/03/2022,,1083.86,1150.05
08/03/2022,20.32,,1129.73
08/03/2022,133.85,,995.88
08/04/2022,27.11,,968.77
08/05/2022,11.97,,956.8
08/05/2022,30.6,,926.2
08/05/2022,11.29,,914.91
08/08/2022,29.65,,885.26
08/08/2022,27.11,,858.15
08/08/2022,2.65,,855.5
08/08/2022,126.73,,728.77
08/08/2022,24.45,,704.32
08/08/2022,9.54,,694.78
08/08/2022,11.18,,683.6
08/08/2022,31.9,,651.7
08/08/2022,22.55,,629.15
08/08/2022,15.21,,613.94
08/08/2022,21.46,,592.48
08/08/2022,23.38,,569.1
08/09/2022,,23.38,592.48
08/09/2022,20.15,,572.33
08/09/2022,22.55,,549.78
08/10/2022,22.55,,527.23
08/11/2022,25.05,,502.18
08/11/2022,29.71,,472.47
08/12/2022,20.05,,452.42
08/12/2022,13.33,,439.09
08/15/2022,14.68,,424.41
08/15/2022,17.95,,406.46
08/15/2022,39.64,,366.82
08/15/2022,25.05,,341.77
08/15/2022,35.86,,305.91
08/15/2022,25.05,,280.86
08/16/2022,19.87,,260.99
08/16/2022,21.46,,239.53
08/16/2022,21.5,,218.03
08/16/2022,27.11,,190.92
08/17/2022,,225.48,416.4
08/17/2022,,819.54,1235.94
08/17/2022,25.05,,1210.89
08/17/2022,16.92,,1193.97
08/18/2022,5.0,,1188.97
08/18/2022,5.0,,1183.97
08/18/2022,25.05,,1158.92
08/18/2022,27.45,,1131.47
08/18/2022,300.0,,831.47
08/19/2022,23.0,,808.47
08/19/2022,14.68,,793.79
08/19/2022,39.45,,754.34
08/19/2022,12.42,,741.92
08/19/2022,17.62,,724.3
08/22/2022,,17.62,741.92
08/22/2022,13.74,,728.18
08/22/2022,22.45,,705.73
08/22/2022,35.86,,669.87
08/22/2022,28.6,,641.27
08/22/2022,28.45,,612.82
08/22/2022,43.69,,569.13
08/22/2022,2.4,,566.73
08/22/2022,18.71,,548.02
08/23/2022,111.7,,436.32
08/23/2022,21.46,,414.86
08/24/2022,20.42,,394.44
08/24/2022,39.29,,355.15
08/24/2022,22.45,,332.7
08/24/2022,15.01,,317.69
08/25/2022,21.88,,295.81
08/25/2022,20.5,,275.31
08/25/2022,23.61,,251.7
08/25/2022,34.54,,217.16
08/26/2022,24.84,,192.32
08/26/2022,4.46,,187.86
08/29/2022,19.5,,168.36
08/29/2022,14.68,,153.68
08/29/2022,44.02,,109.66
08/29/2022,26.97,,82.69
08/29/2022,,3000.0,3082.69
08/29/2022,2500.0,,582.69
08/29/2022,114.61,,468.08
08/29/2022,15.8,,452.28
08/30/2022,,3000.0,3452.28
08/30/2022,3000.0,,452.28
08/30/2022,91.25,,361.03
08/30/2022,91.25,,269.78
08/31/2022,,1013.64,1283.42
08/31/2022,2.0,,1281.42
09/01/2022,40.0,,1241.42
09/01/2022,10.72,,1230.7
09/01/2022,11.29,,1219.41
09/01/2022,3.94,,1215.47
09/01/2022,200.0,,1015.47
09/06/2022,,91.25,1106.72
09/06/2022,11.73,,1094.99
09/06/2022,12.23,,1082.76
09/06/2022,15.95,,1066.81
09/07/2022,28.0,,1038.81
09/08/2022,33.88,,1004.93
09/08/2022,23.35,,981.58
09/08/2022,5.87,,975.71
09/08/2022,21.66,,954.05
09/09/2022,11.29,,942.76
09/09/2022,27.6,,915.16
09/12/2022,22.8,,892.36
09/12/2022,1.9,,890.46
09/12/2022,41.72,,848.74
09/12/2022,45.4,,803.34
09/12/2022,31.9,,771.44
09/12/2022,3.26,,768.18
09/12/2022,38.64,,729.54
09/12/2022,17.68,,711.86
09/12/2022,1.25,,710.61
09/12/2022,112.5,,598.11
09/12/2022,34.34,,563.77
09/12/2022,20.84,,542.93
09/12/2022,10.33,,532.6
09/13/2022,0.51,,532.09
09/13/2022,5.87,,526.22
09/13/2022,24.05,,502.17
09/13/2022,30.24,,471.93
09/14/2022,7.76,,464.17
09/14/2022,,900.54,1364.71
09/14/2022,141.65,,1223.06
09/14/2022,20.5,,1202.56
09/14/2022,21.71,,1180.85
09/15/2022,24.05,,1156.8
09/15/2022,300.0,,856.8
09/16/2022,22.6,,834.2
09/16/2022,50.91,,783.29
09/19/2022,41.41,,741.88
09/19/2022,5.99,,735.89
09/19/2022,20.5,,715.39
09/19/2022,7.99,,707.4
09/19/2022,20.5,,686.9
09/19/2022,2.36,,684.54
09/19/2022,18.0,,666.54
09/19/2022,14.95,,651.59
09/20/2022,25.45,,626.14
09/20/2022,24.78,,601.36
09/20/2022,17.05,,584.31
09/21/2022,21.16,,563.15
09/22/2022,18.9,,544.25
09/22/2022,5.63,,538.62
09/23/2022,3.82,,534.8
09/23/2022,20.82,,513.98
09/23/2022,9.38,,504.6
09/23/2022,2.65,,501.95
09/26/2022,24.05,,477.9
09/26/2022,24.5,,453.4
09/26/2022,44.0,,409.4
09/26/2022,33.88,,375.52
09/26/2022,16.6,,358.92
09/26/2022,14.95,,343.97
09/26/2022,11.06,,332.91
09/26/2022,1.7,,331.21
09/26/2022,18.17,,313.04
09/26/2022,14.95,,298.09
09/26/2022,47.05,,251.04
09/26/2022,,47.05,298.09
09/27/2022,13.55,,284.54
09/27/2022,14.0,,270.54
09/28/2022,,517.34,787.88
09/29/2022,22.71,,765.17
09/29/2022,18.9,,746.27
09/29/2022,,0.01,746.28
10/03/2022,24.05,,722.23
10/03/2022,18.9,,703.33
10/03/2022,20.6,,682.73
10/03/2022,33.9,,648.83
10/03/2022,11.29,,637.54
10/03/2022,7.9,,629.64
10/03/2022,,200.0,829.64
10/03/2022,249.7,,579.94
10/03/2022,18.9,,561.04
10/03/2022,48.0,,513.04
10/03/2022,14.5,,498.54
10/03/2022,33.88,,464.66
10/03/2022,200.0,,264.66
10/04/2022,24.05,,240.61
10/06/2022,16.92,,223.69
10/06/2022,1.13,,222.56
10/06/2022,24.9,,197.66
10/06/2022,44.04,,153.62
10/06/2022,,30.0,183.62
10/07/2022,14.95,,168.67
10/07/2022,10.72,,157.95
10/07/2022,27.9,,130.05
10/07/2022,2.47,,127.58
10/11/2022,36.0,,91.58
10/11/2022,5.0,,86.58
10/11/2022,50.0,,36.58
10/12/2022,,593.67,630.25
10/12/2022,71.02,,559.23
10/12/2022,23.95,,535.28
10/13/2022,75.0,,460.28
10/14/2022,7.63,,452.65
10/14/2022,11.85,,440.8
10/14/2022,100.0,,340.8
10/17/2022,55.94,,284.86
10/17/2022,10.71,,274.15
10/17/2022,6.2,,267.95
10/18/2022,30.48,,237.47
10/18/2022,33.88,,203.59
10/19/2022,27.21,,176.38
10/19/2022,15.25,,161.13
10/20/2022,28.87,,132.26
10/20/2022,7.9,,124.36
10/20/2022,,150.0,274.36
10/20/2022,6.99,,267.37
10/20/2022,22.05,,245.32
10/20/2022,96.01,,149.31
10/21/2022,14.95,,134.36
10/21/2022,8.57,,125.79
10/21/2022,18.06,,107.73
10/21/2022,27.04,,80.69
10/24/2022,16.45,,64.24
10/24/2022,12.42,,51.82
10/24/2022,8.78,,43.04
10/24/2022,19.9,,23.14
10/24/2022,7.9,,15.24
10/24/2022,11.95,,3.29
10/25/2022,,25.0,28.29
10/25/2022,24.05,,4.24
10/25/2022,,20.0,24.24
10/25/2022,24.05,,0.19
10/26/2022,,593.67,593.86
10/26/2022,0.56,,593.3
10/26/2022,27.11,,566.19
10/26/2022,12.87,,553.32
10/27/2022,9.35,,543.97
10/27/2022,16.95,,527.02
10/28/2022,20.34,,506.68
10/28/2022,2.63,,504.05
10/28/2022,16.95,,487.1
10/31/2022,24.9,,462.2
10/31/2022,17.25,,444.95
10/31/2022,17.95,,427.0
10/31/2022,16.95,,410.05
10/31/2022,11.85,,398.2
10/31/2022,27.11,,371.09
10/31/2022,12.87,,358.22
10/31/2022,7.9,,350.32
10/31/2022,2.9,,347.42
10/31/2022,,80.0,427.42
10/31/2022,80.0,,347.42
11/01/2022,3.4,,344.02
11/01/2022,21.75,,322.27
11/01/2022,6.77,,315.5
11/02/2022,18.6,,296.9
11/02/2022,23.67,,273.23
11/03/2022,14.68,,258.55
11/03/2022,14.95,,243.6
11/03/2022,8.69,,234.91
11/07/2022,33.87,,201.04
11/07/2022,55.96,,145.08
11/07/2022,16.95,,128.13
11/07/2022,15.75,,112.38
11/07/2022,12.42,,99.96
11/07/2022,21.21,,78.75
11/07/2022,12.87,,65.88
11/08/2022,2.09,,63.79
11/08/2022,22.59,,41.2
11/08/2022,16.95,,24.25
11/09/2022,,358.55,382.8
11/09/2022,27.21,,355.59
11/09/2022,25.58,,330.01
11/09/2022,35.86,,294.15
11/10/2022,24.05,,270.1
11/14/2022,61.79,,208.31
11/14/2022,103.9,,104.41
11/14/2022,29.95,,74.46
11/14/2022,26.4,,48.06
11/14/2022,18.5,,29.56
11/14/2022,16.0,,13.56
11/14/2022,,100.0,113.56
11/14/2022,27.11,,86.45
11/14/2022,,200.0,286.45
11/15/2022,100.05,,186.4
11/16/2022,22.6,,163.8
11/16/2022,17.05,,146.75
11/16/2022,60.0,,86.75
11/17/2022,16.68,,70.07
11/17/2022,9.82,,60.25
11/18/2022,1.0,,59.25
11/18/2022,30.0,,29.25
11/21/2022,,60.0,89.25
11/21/2022,30.0,,59.25
11/21/2022,22.01,,37.24
11/21/2022,18.05,,19.19
11/21/2022,,50.0,69.19
11/21/2022,18.5,,50.69
11/21/2022,8.35,,42.34
11/21/2022,5.97,,36.37
11/21/2022,2.9,,33.47
11/21/2022,24.05,,9.42
11/22/2022,2.9,,6.52
11/22/2022,3.4,,3.12
11/22/2022,,60.0,63.12
11/22/2022,3.0,,60.12
11/22/2022,15.4,,44.72
11/22/2022,5.54,,39.18
11/22/2022,12.98,,26.2
11/22/2022,10.78,,15.42
11/22/2022,2.42,,13.0
11/23/2022,,350.66,363.66
11/23/2022,38.39,,325.27
11/23/2022,20.34,,304.93
11/23/2022,14.95,,289.98
11/23/2022,33.88,,256.1
11/24/2022,,2123.93,2380.03
11/24/2022,150.0,,2230.03
11/24/2022,30.6,,2199.43
11/25/2022,16.34,,2183.09
11/25/2022,20.6,,2162.49
11/25/2022,39.94,,2122.55
11/25/2022,1000.0,,1122.55
11/28/2022,134.1,,988.45
11/28/2022,18.5,,969.95
11/28/2022,96.01,,873.94
11/28/2022,24.05,,849.89
11/28/2022,113.83,,736.06
11/28/2022,10.7,,725.36
11/28/2022,600.0,,125.36
11/29/2022,22.6,,102.76
11/30/2022,21.32,,81.44
11/30/2022,27.0,,54.44
12/01/2022,12.51,,41.93
12/01/2022,,100.0,141.93
12/01/2022,33.9,,108.03
12/01/2022,26.56,,81.47
12/05/2022,29.31,,52.16
12/05/2022,19.05,,33.11
12/05/2022,25.0,,8.11
12/05/2022,,50.0,58.11
12/05/2022,12.87,,45.24
12/07/2022,,593.67,638.91
12/07/2022,27.92,,610.99
12/07/2022,115.97,,495.02
12/07/2022,18.14,,476.88
12/07/2022,50.3,,426.58
12/07/2022,40.66,,385.92
12/09/2022,30.24,,355.68
12/09/2022,,1.0,356.68
12/12/2022,8.19,,348.49
12/12/2022,48.59,,299.9
12/12/2022,34.0,,265.9
12/12/2022,7.67,,258.23
12/13/2022,27.66,,230.57
12/14/2022,18.45,,212.12
12/14/2022,24.05,,188.07
12/15/2022,26.05,,162.02
12/16/2022,25.0,,137.02
12/16/2022,,80.0,217.02
12/19/2022,151.08,,65.94
12/19/2022,10.14,,55.8
12/19/2022,,55.0,110.8
12/19/2022,29.31,,81.49
12/19/2022,50.3,,31.19
12/19/2022,1.2,,29.99
12/19/2022,27.11,,2.88
12/20/2022,,40.0,42.88
12/20/2022,27.6,,15.28
12/21/2022,,116.35,131.63
12/21/2022,,484.06,615.69
12/21/2022,25.7,,589.99
12/21/2022,18.05,,571.94
12/22/2022,25.15,,546.79
12/22/2022,14.68,,532.11
12/23/2022,55.0,,477.11
12/28/2022,27.09,,450.02
12/28/2022,16.1,,433.92
12/28/2022,201.14,,232.78
12/28/2022,16.1,,216.68
12/28/2022,16.1,,200.58
12/29/2022,16.1,,184.48
12/30/2022,16.1,,168.38
01/03/2023,16.1,,152.28
01/03/2023,14.23,,138.05
01/03/2023,19.05,,119.0
01/03/2023,111.22,,7.78
01/03/2023,,50.0,57.78
01/03/2023,31.63,,26.15
01/03/2023,,73.0,99.15
01/03/2023,13.5,,85.65
01/03/2023,,100.0,185.65
01/03/2023,96.01,,89.64
01/03/2023,,20.0,109.64
01/04/2023,99.92,,9.72
01/04/2023,,272.98,282.7
01/06/2023,2.9,,279.8
01/09/2023,30.5,,249.3
01/09/2023,20.33,,228.97
01/09/2023,,3000.0,3228.97
01/09/2023,2900.0,,328.97
01/09/2023,10.7,,318.27
01/09/2023,9.2,,309.07
01/10/2023,,2200.0,2509.07
01/10/2023,2200.0,,309.07
01/10/2023,30.86,,278.21
01/10/2023,74.88,,203.33
01/10/2023,18.9,,184.43
01/11/2023,27.46,,156.97
01/11/2023,11.95,,145.02
01/12/2023,4.0,,141.02
01/12/2023,18.5,,122.52
01/12/2023,19.75,,102.77
01/13/2023,,100.0,202.77
01/13/2023,105.38,,97.39
01/13/2023,27.05,,70.34
01/16/2023,27.05,,43.29
01/16/2023,,80.0,123.29
01/16/2023,22.05,,101.24
01/16/2023,14.55,,86.69
01/16/2023,79.08,,7.61
01/16/2023,1.0,,6.61
01/17/2023,1.0,,5.61
01/17/2023,,30.0,35.61
01/17/2023,6.2,,29.41
01/17/2023,27.6,,1.81
01/18/2023,,235.99,237.8
01/18/2023,27.6,,210.2
01/19/2023,20.5,,189.7
01/19/2023,22.01,,167.69
01/20/2023,17.23,,150.46
01/20/2023,33.86,,116.6
01/20/2023,,15.0,131.6
01/20/2023,48.1,,83.5
01/20/2023,29.14,,54.36
01/23/2023,27.11,,27.25
01/23/2023,24.6,,2.65
01/23/2023,,100.0,102.65
01/23/2023,84.63,,18.02
01/23/2023,,50.0,68.02
01/23/2023,30.6,,37.42
01/24/2023,6.2,,31.22
01/24/2023,2.9,,28.32
01/25/2023,1.9,,26.42
01/25/2023,1.9,,24.52
01/25/2023,23.15,,1.37
01/26/2023,,50.0,51.37
01/26/2023,19.39,,31.98
01/27/2023,22.85,,9.13
01/27/2023,,30.0,39.13
01/30/2023,25.74,,13.39
01/30/2023,,40.0,53.39
01/30/2023,41.29,,12.1
01/30/2023,,25.0,37.1
01/30/2023,23.25,,13.85
01/30/2023,9.6,,4.25
01/30/2023,,75.0,79.25
01/30/2023,32.44,,46.81
01/30/2023,2.8,,44.01
01/30/2023,15.93,,28.08
01/30/2023,8.69,,19.39
01/30/2023,1.46,,17.93
01/31/2023,9.35,,8.58
01/31/2023,,50.0,58.58
01/31/2023,20.1,,38.48
01/31/2023,24.39,,14.09
01/31/2023,,20.0,34.09
01/31/2023,16.79,,17.3
02/01/2023,,667.05,684.35
02/01/2023,12.98,,671.37
02/02/2023,10.36,,661.01
02/02/2023,47.45,,613.56
02/02/2023,27.11,,586.45
02/02/2023,19.9,,566.55
02/03/2023,24.2,,542.35
02/03/2023,19.19,,523.16
02/03/2023,250.0,,273.16
02/06/2023,36.91,,236.25
02/06/2023,23.25,,213.0
02/06/2023,20.19,,192.81
02/06/2023,11.85,,180.96
02/06/2023,96.01,,84.95
02/07/2023,10.7,,74.25
02/08/2023,26.07,,48.18
02/08/2023,17.02,,31.16
02/09/2023,23.15,,8.01
02/09/2023,,50.0,58.01
02/09/2023,13.31,,44.7
02/09/2023,12.98,,31.72
02/09/2023,22.34,,9.38
02/10/2023,1.9,,7.48