02/07/2022,BEST BUY #634     _F,,20.65,78.36
08/25/2022,UBER* EATS PEND   _V,21.88,,295.81
08/25/2022,WINE RACK 169     _M,20.50,,275.31
08/25/2022,CANNA CABANA      _M,23.61,,251.70
08/25/2022,Store             _M,34.54,,217.16
08/26/2022,POPEYES #13854    _M,24.84,,192.32
08/26/2022,WATERSHED 144     _M,4.46,,187.86
08/29/2022,NEW BURGER PLAN   _V,19.50,,168.36
08/29/2022,JUICE ON THE LO   _M,14.68,,153.68
08/29/2022,MISS JONES TIMM   _M,44.02,,109.66
08/29/2022,Store             _M,26.97,,82.69
08/29/2022,E-TRANSFER ***9HS   ,,3000.00,3082.69
08/29/2022,LRNTN UNIV   H3X7H9 ,2500.00,,582.69
08/29/2022,DI GUSTO PIZZA    _M,114.61,,468.08
08/29/2022,CANNA CABANA      _M,15.80,,452.28
08/30/2022,E-TRANSFER ***pT2   ,,3000.00,3452.28
08/30/2022,LRNTN UNIV   H6X4H3 ,3000.00,,452.28
08/30/2022,MTO E-COMMERCE    _V,91.25,,361.03
08/30/2022,MTO E-COMMERCE    _V,91.25,,269.78
08/31/2022,CANADA           PAY,,1013.64,1283.42
08/31/2022,OTHER BANK FEES     ,2.00,,1281.42
09/01/2022,SPIRITLEAF - SA   _M,40.00,,1241.42
09/01/2022,THE INDIAN STRE   _M,10.72,,1230.70
09/01/2022,180 SMOKE         _M,11.29,,1219.41
09/01/2022,ICECREAM CAFE     _M,3.94,,1215.47
09/01/2022,        EQ BANK  FTD,200.00,,1015.47
09/06/2022,MTO E-CO REV 08/30_V,,91.25,1106.72
09/06/2022,TIM HORTONS #30   _M,11.73,,1094.99
09/06/2022,REHAN'S YIG #16   _M,12.23,,1082.76
09/06/2022,LCBO/RAO #0407    _M,15.95,,1066.81
09/07/2022,SKIPTHEDISHES     _V,28.00,,1038.81
09/08/2022,JUICE ON THE LO   _M,33.88,,1004.93
09/08/2022,WINE RACK 169     _M,23.35,,981.58
09/08/2022,TIM HORTONS #04   _M,5.87,,975.71
09/08/2022,CHARTWELLS-1755   _M,21.66,,954.05
09/09/2022,CHARTWELLS-1755   _M,11.29,,942.76
09/09/2022,SKIPTHEDISHES     _V,27.60,,915.16
09/12/2022,UBER* EATS PEND   _V,22.80,,892.36
09/12/2022,SH VENDING80036   _M,1.90,,890.46
09/12/2022,SHOPPERS DRUG M   _M,41.72,,848.74
09/12/2022,REHAN'S YIG #16   _M,45.40,,803.34
09/12/2022,WINE RACK 169     _M,31.90,,771.44
09/12/2022,D   A FINE MEAT   _M,3.26,,768.18
09/12/2022,UBER CANADA       _V,38.64,,729.54
09/12/2022,PIZZERIA ROMA 1   _M,17.68,,711.86
09/12/2022,PIZZERIA ROMA 1   _M,1.25,,710.61
09/12/2022,SHOPPERS DRUG M   _M,112.50,,598.11
09/12/2022,CANNA CABANA      _M,34.34,,563.77
09/12/2022,FOOD BASICS  63   _M,20.84,,542.93
09/12/2022,BOOSTER JUICE #   _M,10.33,,532.60
09/13/2022,CHARTWELLS-1755   _M,0.51,,532.09
09/13/2022,TIM HORTONS #04   _M,5.87,,526.22
09/13/2022,SKIPTHEDISHES     _V,24.05,,502.17
09/13/2022,SKIPTHEDISHES     _V,30.24,,471.93
09/14/2022,SKIPTHEDISHES     _V,7.76,,464.17
09/14/2022,CANADA           PAY,,900.54,1364.71
09/14/2022,REHAN'S YIG #16   _M,141.65,,1223.06
09/14/2022,WINE RACK 169     _M,20.50,,1202.56
09/14/2022,D   A FINE MEAT   _M,21.71,,1180.85
09/15/2022,SKIPTHEDISHES     _V,24.05,,1156.80
09/15/2022,        EQ BANK  FTD,300.00,,856.80
09/16/2022,SKIPTHEDISHES     _V,22.60,,834.20
09/16/2022,PIZZERIA ROMA 1   _M,50.91,,783.29
09/19/2022,CORA SUDBURY      _M,41.41,,741.88
09/19/2022,REHAN'S YIG #16   _M,5.99,,735.89
09/19/2022,WINE RACK 169     _M,20.50,,715.39
09/19/2022,REHAN'S YIG #16   _M,7.99,,707.40
09/19/2022,WINE RACK 169     _M,20.50,,686.90
09/19/2022,KFC #1533         _M,2.36,,684.54
09/19/2022,SEND E-TFR ***PjP   ,18.00,,666.54
09/19/2022,WINE RACK 169     _M,14.95,,651.59
09/20/2022,LCBO/RAO #0407    _M,25.45,,626.14
09/20/2022,UBER CANADA       _V,24.78,,601.36
09/20/2022,SKIPTHEDISHES     _V,17.05,,584.31
09/21/2022,SKIPTHEDISHES     _V,21.16,,563.15
09/22/2022,WINE RACK 169     _M,18.90,,544.25
09/22/2022,TIM HORTONS #04   _M,5.63,,538.62
09/23/2022,MCDONALD'S #250   _M,3.82,,534.80
09/23/2022,SUKHDEV RESTAUR   _M,20.82,,513.98
09/23/2022,ESSO MCKERROW #   _M,9.38,,504.60
09/23/2022,SH VENDING80036   _M,2.65,,501.95
09/26/2022,SKIPTHEDISHES     _V,24.05,,477.90
09/26/2022,AARON TAXI        _M,24.50,,453.40
09/26/2022,AARON TAXI        _M,44.00,,409.40
09/26/2022,JUICE ON THE LO   _M,33.88,,375.52
09/26/2022,MCDONALD'S #311   _M,16.60,,358.92
09/26/2022,WINE RACK 169     _M,14.95,,343.97
09/26/2022,DAMASCUS RESTAU   _M,11.06,,332.91
09/26/2022,DAMASCUS RESTAU   _M,1.70,,331.21
09/26/2022,REHAN'S YIG #16   _M,18.17,,313.04
09/26/2022,WINE RACK 169     _M,14.95,,298.09
09/26/2022,UBER* EATS PEND   _V,47.05,,251.04
09/26/2022,UBER* EATS PEND   _V,,47.05,298.09
09/27/2022,MARY BROWNS #62   _M,13.55,,284.54
09/27/2022,LCBO/RAO #0407    _M,14.00,,270.54
09/28/2022,CANADA           PAY,,517.34,787.88
09/29/2022,PIZZERIA ROMA 1   _M,22.71,,765.17
09/29/2022,WINE RACK 166     _M,18.90,,746.27
09/29/2022,INTEREST CREDIT     ,,0.01,746.28
10/03/2022,SKIPTHEDISHES     _V,24.05,,722.23
10/03/2022,WINE RACK 169     _M,18.90,,703.33
10/03/2022,OSMOW'S           _M,20.60,,682.73
10/03/2022,SQ *NICKEL CITY   _M,33.90,,648.83
10/03/2022,POPEYES #13854    _M,11.29,,637.54
10/03/2022,POPEYES #13854    _M,7.90,,629.64
10/03/2022,E-TRANSFER ***Np9   ,,200.00,829.64
10/03/2022,REHAN'S YIG #16   _M,249.70,,579.94
10/03/2022,WINE RACK 169     _M,18.90,,561.04
10/03/2022,SEND E-TFR ***uGB   ,48.00,,513.04
10/03/2022,LCBO/RAO #0407    _M,14.50,,498.54
10/03/2022,JUICE ON THE LO   _M,33.88,,464.66
10/03/2022,        EQ BANK  FTD,200.00,,264.66
10/04/2022,SKIPTHEDISHES     _V,24.05,,240.61
10/06/2022,UBER* EATS PEND   _V,16.92,,223.69
10/06/2022,UBER* EATS PEND   _V,1.13,,222.56
10/06/2022,WINE RACK 169     _M,24.90,,197.66
10/06/2022,DD                _V,44.04,,153.62
10/06/2022,E-TRANSFER ***74v   ,,30.00,183.62
10/07/2022,WINE RACK 169     _M,14.95,,168.67
10/07/2022,CHARTWELLS-1755   _M,10.72,,157.95
10/07/2022,CANNA CABANA      _M,27.90,,130.05
10/07/2022,KEY MARINE RESO   _M,2.47,,127.58
10/11/2022,MTO RUS-SO BRAM   _M,36.00,,91.58
10/11/2022,SHELL C12185      _M,5.00,,86.58
10/11/2022,SEND E-TFR ***p7z   ,50.00,,36.58
10/12/2022,CANADA           PAY,,593.67,630.25
10/12/2022,REHAN'S YIG #16   _M,71.02,,559.23
10/12/2022,WINE RACK 169     _M,23.95,,535.28
10/13/2022,LRNTN UNIV   J3X8R3 ,75.00,,460.28
10/14/2022,D   A FINE MEAT   _M,7.63,,452.65
10/14/2022,KFC #1533         _M,11.85,,440.80
10/14/2022,        EQ BANK  FTD,100.00,,340.80
10/17/2022,THE LAUGHING BU   _M,55.94,,284.86
10/17/2022,Store             _M,10.71,,274.15
10/17/2022,CHARTWELLS-1755   _M,6.20,,267.95
10/18/2022,WALMART STORE #   _M,30.48,,237.47
10/18/2022,JUICE ON THE LO   _M,33.88,,203.59
10/19/2022,UBER CANADA       _V,27.21,,176.38
10/19/2022,LCBO/RAO #0407    _M,15.25,,161.13
10/20/2022,CANNA CABANA      _M,28.87,,132.26
10/20/2022,CHARTWELLS-1755   _M,7.90,,124.36
10/20/2022,E-TRANSFER ***3Z5   ,,150.00,274.36
10/20/2022,REHAN'S YIG #16   _M,6.99,,267.37
10/20/2022,WINE RACK 169     _M,22.05,,245.32
10/20/2022,SHOPPERS DRUG M   _M,96.01,,149.31
10/21/2022,LCBO/RAO #0407    _M,14.95,,134.36
10/21/2022,DOLLARAMA # 302   _M,8.57,,125.79
10/21/2022,A W #4562         _M,18.06,,107.73
10/21/2022,SKIPTHEDISHES     _V,27.04,,80.69
10/24/2022,LCBO/RAO #0407    _M,16.45,,64.24
10/24/2022,Store             _M,12.42,,51.82
10/24/2022,TIM HORTONS #00   _M,8.78,,43.04
10/24/2022,WINE RACK 169     _M,19.90,,23.14
10/24/2022,CHARTWELLS-1755   _M,7.90,,15.24
10/24/2022,LCBO/RAO #0407    _M,11.95,,3.29
10/25/2022,E-TRANSFER ***Ub6   ,,25.00,28.29
10/25/2022,SKIPTHEDISHES     _V,24.05,,4.24
10/25/2022,E-TRANSFER ***xAM   ,,20.00,24.24
10/25/2022,SKIPTHEDISHES     _V,24.05,,0.19
10/26/2022,CANADA           PAY,,593.67,593.86
10/26/2022,SKIPTHEDISHES     _V,0.56,,593.30
10/26/2022,Highlife Cannab   _V,27.11,,566.19
10/26/2022,CHARTWELLS-1755   _M,12.87,,553.32
10/27/2022,CHARTWELLS-1755   _M,9.35,,543.97
10/27/2022,WINE RACK 169     _M,16.95,,527.02
10/28/2022,JD SOUTHERN SMO   _M,20.34,,506.68
10/28/2022,JD SOUTHERN SMO   _M,2.63,,504.05
10/28/2022,WINE RACK 169     _M,16.95,,487.10
10/31/2022,SKIPTHEDISHES     _V,24.90,,462.20
10/31/2022,D   A FINE MEAT   _M,17.25,,444.95
10/31/2022,REHAN'S YIG #16   _M,17.95,,427.00
10/31/2022,WINE RACK 169     _M,16.95,,410.05
10/31/2022,KFC #1533         _M,11.85,,398.20
10/31/2022,Highlife Cannab   _V,27.11,,371.09
10/31/2022,CHARTWELLS-1755   _M,12.87,,358.22
10/31/2022,CHARTWELLS-1755   _M,7.90,,350.32
10/31/2022,SH VENDING80036   _M,2.90,,347.42
10/31/2022,E-TRANSFER ***8gJ   ,,80.00,427.42
10/31/2022,SEND E-TFR ***x83   ,80.00,,347.42
11/01/2022,SH VENDING80036   _M,3.40,,344.02
11/01/2022,LCBO/RAO #0407    _M,21.75,,322.27
11/01/2022,MCDONALD'S #311   _M,6.77,,315.50
11/02/2022,LCBO/RAO #652     _M,18.60,,296.90
11/02/2022,UBER* EATS PEND   _V,23.67,,273.23
11/03/2022,REHAN'S YIG #16   _M,14.68,,258.55
11/03/2022,WINE RACK 169     _M,14.95,,243.60
11/03/2022,MCDONALD'S #311   _M,8.69,,234.91
11/07/2022,SQ *ECLOUDZ       _M,33.87,,201.04
11/07/2022,OKINAWA SUSHI     _M,55.96,,145.08
11/07/2022,WINE RACK 169     _M,16.95,,128.13
11/07/2022,LCBO/RAO #0407    _M,15.75,,112.38
11/07/2022,SUBWAY            _M,12.42,,99.96
11/07/2022,UBER CANADA       _V,21.21,,78.75
11/07/2022,CHARTWELLS-1755   _M,12.87,,65.88
11/08/2022,TIM HORTONS #04   _M,2.09,,63.79
11/08/2022,REHAN'S YIG #16   _M,22.59,,41.20
11/08/2022,WINE RACK 169     _M,16.95,,24.25
11/09/2022,CANADA           PAY,,358.55,382.80
11/09/2022,UBER CANADA       _V,27.21,,355.59
11/09/2022,SKIPTHEDISHES     _V,25.58,,330.01
11/09/2022,SKIPTHEDISHES     _V,35.86,,294.15
11/10/2022,SKIPTHEDISHES     _V,24.05,,270.10
11/14/2022,SKIPTHEDISHES     _V,61.79,,208.31
11/14/2022,Teklenburg's Se   _M,103.90,,104.41
11/14/2022,LCBO/RAO #0287    _M,29.95,,74.46
11/14/2022,LCBO/RAO #0050    _M,26.40,,48.06
11/14/2022,WINE RACK 169     _M,18.50,,29.56
11/14/2022,UBER* EATS PEND   _V,16.00,,13.56
11/14/2022,E-TRANSFER ***5P7   ,,100.00,113.56
11/14/2022,Highlife Cannab   _V,27.11,,86.45
11/14/2022,E-TRANSFER ***bUZ   ,,200.00,286.45
11/15/2022,DI GUSTO PIZZA    _M,100.05,,186.40
11/16/2022,SKIPTHEDISHES     _V,22.60,,163.80
11/16/2022,SKIPTHEDISHES     _V,17.05,,146.75
11/16/2022,SEND E-TFR ***W9x   ,60.00,,86.75
11/17/2022,UBER* EATS PEND   _V,16.68,,70.07
11/17/2022,Store             _M,9.82,,60.25
11/18/2022,GINGERSNAP    1.00_V,1.00,,59.25
11/18/2022,SEND E-TFR ***K4P   ,30.00,,29.25
11/21/2022,E-TRANSFER ***vUR   ,,60.00,89.25
11/21/2022,SEND E-TFR ***thx   ,30.00,,59.25
11/21/2022,FOOD BASICS  63   _M,22.01,,37.24
11/21/2022,LCBO/RAO #0407    _M,18.05,,19.19
11/21/2022,E-TRANSFER ***NJB   ,,50.00,69.19
11/21/2022,WINE RACK 169     _M,18.50,,50.69
11/21/2022,CANNA CABANA      _M,8.35,,42.34
11/21/2022,CHARTWELLS-1755   _M,5.97,,36.37
11/21/2022,SH VENDING80036   _M,2.90,,33.47
11/21/2022,SKIPTHEDISHES     _V,24.05,,9.42
11/22/2022,SH VENDING80036   _M,2.90,,6.52
11/22/2022,SH VENDING80036   _M,3.40,,3.12
11/22/2022,E-TRANSFER ***YCm   ,,60.00,63.12
11/22/2022,HEALTH SCIENCES   _M,3.00,,60.12
11/22/2022,LCBO/RAO #0407    _M,15.40,,44.72
11/22/2022,WALMART STORE #   _M,5.54,,39.18
11/22/2022,MCDONALD'S #403   _M,12.98,,26.20
11/22/2022,WALMART STORE #   _M,10.78,,15.42
11/22/2022,SHOPPERS DRUG M   _M,2.42,,13.00
11/23/2022,CANADA           PAY,,350.66,363.66
11/23/2022,UBER CANADA       _V,38.39,,325.27
11/23/2022,REHAN'S YIG #16   _M,20.34,,304.93
11/23/2022,WINE RACK 169     _M,14.95,,289.98
11/23/2022,JUICE ON THE LO   _M,33.88,,256.10
11/24/2022,CANADA           GSL,,2123.93,2380.03
11/24/2022,SEND E-TFR ***sc6   ,150.00,,2230.03
11/24/2022,SKIPTHEDISHES     _V,30.60,,2199.43
11/25/2022,DD                _V,16.34,,2183.09
11/25/2022,SKIPTHEDISHES     _V,20.60,,2162.49
11/25/2022,UBER CANADA       _V,39.94,,2122.55
11/25/2022,        EQ BANK  FTD,1000.00,,1122.55
11/28/2022,D   A FINE MEAT   _M,134.10,,988.45
11/28/2022,WINE RACK 169     _M,18.50,,969.95
11/28/2022,SHOPPERS DRUG M   _M,96.01,,873.94
11/28/2022,SKIPTHEDISHES     _V,24.05,,849.89
11/28/2022,EM&MAY            _V,113.83,,736.06
11/28/2022,CHARTWELLS-1755   _M,10.70,,725.36
11/28/2022,        EQ BANK  FTD,600.00,,125.36
11/29/2022,SKIPTHEDISHES     _V,22.60,,102.76
11/30/2022,CHARTWELLS-1755   _M,21.32,,81.44
11/30/2022,SKIPTHEDISHES     _V,27.00,,54.44
12/01/2022,CHARTWELLS-1755   _M,12.51,,41.93
12/01/2022,E-TRANSFER ***U9j   ,,100.00,141.93
12/01/2022,WINE RACK 169     _M,33.90,,108.03
12/01/2022,CANNA CABANA      _M,26.56,,81.47
12/05/2022,DOORDASH*SAHAR    _V,29.31,,52.16
12/05/2022,SKIPTHEDISHES     _V,19.05,,33.11
12/05/2022,SEND E-TFR ***6XH   ,25.00,,8.11
12/05/2022,E-TRANSFER ***3EK   ,,50.00,58.11
12/05/2022,CHARTWELLS-1755   _M,12.87,,45.24
12/07/2022,CANADA           PAY,,593.67,638.91
12/07/2022,DD                _V,27.92,,610.99
12/07/2022,REHAN'S YIG #16   _M,115.97,,495.02
12/07/2022,PETRO-CANADA      _M,18.14,,476.88
12/07/2022,LCBO/RAO #0407    _M,50.30,,426.58
12/07/2022,JUICE ON THE LO   _M,40.66,,385.92
12/09/2022,UBER CANADA       _V,30.24,,355.68
12/09/2022,GINGERSNAP    1.00_V,,1.00,356.68
12/12/2022,CANNA CABANA      _M,8.19,,348.49
12/12/2022,DI GUSTO PIZZA    _M,48.59,,299.90
12/12/2022,SKIPTHEDISHES     _V,34.00,,265.90
12/12/2022,TIM HORTONS #04   _M,7.67,,258.23
12/13/2022,KFC #1533         _M,27.66,,230.57
12/14/2022,SKIPTHEDISHES     _V,18.45,,212.12
12/14/2022,SKIPTHEDISHES     _V,24.05,,188.07
12/15/2022,SKIPTHEDISHES     _V,26.05,,162.02
12/16/2022,FOCUS MEDICAL     _V,25.00,,137.02
12/16/2022,E-TRANSFER ***p9f   ,,80.00,217.02
12/19/2022,RISTORANTE VERD     ,151.08,,65.94
12/19/2022,SHELL C08820      _M,10.14,,55.80
12/19/2022,E-TRANSFER ***y2J   ,,55.00,110.80
12/19/2022,D   A FINE MEAT   _M,29.31,,81.49
12/19/2022,LCBO/RAO #0407    _M,50.30,,31.19
12/19/2022,REGENCY BAKERY    _M,1.20,,29.99
12/19/2022,Highlife Cannab   _V,27.11,,2.88
12/20/2022,E-TRANSFER ***nrH   ,,40.00,42.88
12/20/2022,SKIPTHEDISHES     _V,27.60,,15.28
12/21/2022,CANADA           PAY,,116.35,131.63
12/21/2022,CANADA           PAY,,484.06,615.69
12/21/2022,SKIPTHEDISHES     _V,25.70,,589.99
12/21/2022,SKIPTHEDISHES     _V,18.05,,571.94
12/22/2022,SKIPTHEDISHES     _V,25.15,,546.79
12/22/2022,HARVEYS #2472     _M,14.68,,532.11
12/23/2022,SEND E-TFR ***NWH   ,55.00,,477.11
12/28/2022,VALUE BUDS FLET   _M,27.09,,450.02
12/28/2022,LCBO/RAO #470     _M,16.10,,433.92
12/28/2022,SP CUCHARA JEWE   _V,201.14,,232.78
12/28/2022,LCBO/RAO #        _M,16.10,,216.68
12/28/2022,LCBO/RAO #0470    _M,16.10,,200.58
12/29/2022,LCBO/RAO #470     _M,16.10,,184.48
12/30/2022,LCBO/RAO #470     _M,16.10,,168.38
01/03/2023,LCBO/RAO #470     _M,16.10,,152.28
01/03/2023,HARVEYS #2472     _M,14.23,,138.05
01/03/2023,SKIPTHEDISHES     _V,19.05,,119.00
01/03/2023,DI GUSTO PIZZA    _M,111.22,,7.78
01/03/2023,E-TRANSFER ***wCW   ,,50.00,57.78
01/03/2023,SWEET SEVEN CAN   _M,31.63,,26.15
01/03/2023,E-TRANSFER ***mCb   ,,73.00,99.15
01/03/2023,PIZZERIA ROMA 1   _M,13.50,,85.65
01/03/2023,E-TRANSFER ***F8j   ,,100.00,185.65
01/03/2023,SHOPPERS DRUG M   _M,96.01,,89.64
01/03/2023,E-TRANSFER ***PU7   ,,20.00,109.64
01/04/2023,KIN HAO SUSHI A   _M,99.92,,9.72
01/04/2023,CANADA           PAY,,272.98,282.70
01/06/2023,SH VENDING80036   _M,2.90,,279.80
01/09/2023,DD                _V,30.50,,249.30
01/09/2023,JUICE ON THE LO   _M,20.33,,228.97
01/09/2023,E-TRANSFER ***Hpr   ,,3000.00,3228.97
01/09/2023,LRNTN UNIV   K8U5Z4 ,2900.00,,328.97
01/09/2023,CHARTWELLS-1755   _M,10.70,,318.27
01/09/2023,AMZN Mktp CA      _V,9.20,,309.07
01/10/2023,E-TRANSFER ***94D   ,,2200.00,2509.07
01/10/2023,LRNTN UNIV   L5Y4L8 ,2200.00,,309.07
01/10/2023,REGENCY BAKERY    _M,30.86,,278.21
01/10/2023,D   A FINE MEAT   _M,74.88,,203.33
01/10/2023,WINE RACK 169     _M,18.90,,184.43
01/11/2023,Highlife Cannab   _V,27.46,,156.97
01/11/2023,LCBO/RAO #0407    _M,11.95,,145.02
01/12/2023,GOODFOOD M* GOO   _V,4.00,,141.02
01/12/2023,WINE RACK 169     _M,18.50,,122.52
01/12/2023,OSMOW'S           _M,19.75,,102.77
01/13/2023,E-TRANSFER ***gdF   ,,100.00,202.77
01/13/2023,LRNTN UNIV   Q7A3K3 ,105.38,,97.39
01/13/2023,LCBO/RAO #0287    _M,27.05,,70.34
01/16/2023,SKIPTHEDISHES     _V,27.05,,43.29
01/16/2023,E-TRANSFER ***kBN   ,,80.00,123.29
01/16/2023,WINE RACK 169     _M,22.05,,101.24
01/16/2023,MCDONALD'S #311   _M,14.55,,86.69
01/16/2023,JUICE ON THE LO   _M,79.08,,7.61
01/16/2023,GINGERSNAP    1.00_V,1.00,,6.61
01/17/2023,GINGERSNAP    1.00_V,1.00,,5.61
01/17/2023,E-TRANSFER ***tcn   ,,30.00,35.61
01/17/2023,CHARTWELLS-1755   _M,6.20,,29.41
01/17/2023,SKIPTHEDISHES     _V,27.60,,1.81
01/18/2023,CANADA           PAY,,235.99,237.80
01/18/2023,SKIPTHEDISHES     _V,27.60,,210.20
01/19/2023,WINE RACK 169     _M,20.50,,189.70
01/19/2023,KFC #1533         _M,22.01,,167.69
01/20/2023,TWIGGS COFFEE R   _V,17.23,,150.46
01/20/2023,Five Guys         _M,33.86,,116.60
01/20/2023,E-TRANSFER ***qDN   ,,15.00,131.60
01/20/2023,SKIPTHEDISHES     _V,48.10,,83.50
01/20/2023,DD                _V,29.14,,54.36
01/23/2023,Highlife Cannab   _V,27.11,,27.25
01/23/2023,SKIPTHEDISHES     _V,24.60,,2.65
01/23/2023,E-TRANSFER ***jXE   ,,100.00,102.65
01/23/2023,KIN HAO SUSHI A   _M,84.63,,18.02
01/23/2023,E-TRANSFER ***5ur   ,,50.00,68.02
01/23/2023,SKIPTHEDISHES     _V,30.60,,37.42
01/24/2023,CHARTWELLS-1755   _M,6.20,,31.22
01/24/2023,SH VENDING80036   _M,2.90,,28.32
01/25/2023,SH VENDING80036   _M,1.90,,26.42
01/25/2023,SH VENDING80036   _M,1.90,,24.52
01/25/2023,LCBO/RAO #0407    _M,23.15,,1.37
01/26/2023,E-TRANSFER ***cun   ,,50.00,51.37
01/26/2023,SKIPTHEDISHES     _V,19.39,,31.98
01/27/2023,LCBO/RAO #0407    _M,22.85,,9.13
01/27/2023,E-TRANSFER ***qrs   ,,30.00,39.13
01/30/2023,UBER CANADA       _V,25.74,,13.39
01/30/2023,E-TRANSFER ***WME   ,,40.00,53.39
01/30/2023,THE BARBER SHOP   _M,41.29,,12.10
01/30/2023,E-TRANSFER ***hwP   ,,25.00,37.10
01/30/2023,LCBO/RAO #652     _M,23.25,,13.85
01/30/2023,ESSO SUDBURY #2   _M,9.60,,4.25
01/30/2023,E-TRANSFER ***feM   ,,75.00,79.25
01/30/2023,THAI EXPRESS      _M,32.44,,46.81
01/30/2023,LCBO/RAO #0287    _M,2.80,,44.01
01/30/2023,PIZZERIA ROMA 1   _M,15.93,,28.08
01/30/2023,SHELL C07151      _M,8.69,,19.39
01/30/2023,SHELL C07151      _M,1.46,,17.93
01/31/2023,CHARTWELLS-1755   _M,9.35,,8.58
01/31/2023,E-TRANSFER ***2dA   ,,50.00,58.58
01/31/2023,LCBO/RAO #0407    _M,20.10,,38.48
01/31/2023,A W #4562         _M,24.39,,14.09
01/31/2023,E-TRANSFER ***FSx   ,,20.00,34.09
01/31/2023,SHELL C08820      _M,16.79,,17.30
